10520 0.218820666080484 -0.7354718285336631 0.7733629851997101
6787 0 0 0
10631 1.1155772862113742 1.958957076014971 -0.01311866933223504
6791 0 0 0
6795 0 0 0
10633 0 0 0
10635 -3.028079318878988 -0.7667470539663631 -0.1316365376457583
10637 0 0 0
10639 -1.823277910873078 -1.3077517482779009 1.4746858799463858
10641 0 0 0
2830 0 0 0
2831 0 0 0
6674 0 0 0
2833 0 0 0
2834 0 0 0
2835 0 0 0
2836 0 0 0
6677 0 0 0
6678 0 0 0
2955 0 0 0
2957 0 0 0
2959 0 0 0
6801 0 0 0
6675 0 0 0
10518 0 0 0
10519 2.17775904698408 -0.6537887720231678 -0.4621940944840721
6679 0 0 0
6680 0 0 0
10521 0 0 0
10522 0 0 0
10523 -0.9021814520850072 0.09694406695208291 1.2323193065164066
10524 3.107548477952933 -0.6778280418392761 -0.15392070173007172
6799 0 0 0
10643 -1.2606394434590784 0.19016405154089053 -1.9698811007488002
6803 0 0 0
10645 0 0 0
10647 -2.187691752840391 -2.62310068061064 -1.3942255455023227
13482 -1.1288727348324636 -4.362010921597553 -1.092616494732608
13486 2.9227540681808932 -0.5187635703942748 -0.6720688670337698
13496 -2.70616937824131 0.6934645768194956 -1.0738103167811992
13498 -0.691011381510366 0.6357119261496564 0.07598546430127921
13606 1.7063004298771685 -1.6194439923261466 1.029394313524477
13607 -1.230314932929398 -2.2769504454542786 0.5236171496793641
13731 -1.4555486858811977 -2.425732202779038 -0.5192176433221306
13609 1.7234328198047246 -2.3824128263212163 -0.7457208371776107
13610 -3.650695700132466 1.5288086907094172 0.04730614746815661
13613 4.230098699884387 2.4574214619767547 3.277990392125233
13614 -0.9061808819185188 -4.071083551955893 1.7251589577093938
13615 1.499343008123905 3.1730240979478417 2.9899055900440867
13617 -2.351517443165516 -2.075138457112134 -3.9351143859264934
13620 1.103602251447343 0.4588372293847612 -2.5464087588769444
13733 -1.336572301787422 3.8646432730531024 2.515901502600603
13737 -0.43051618288534327 2.16725024616926 0.4944993738180025
13739 -1.977333112292977 2.321397625154167 0.4390620217338868
13741 1.9294462115519686 2.064565844992959 1.9820331726634814
13730 1.6060135952410377 1.9071195067960396 4.1974072254666845
13854 -2.5186146305648194 -0.19079807119237113 -0.06717708487739195
13734 4.333797507314063 -1.5251745808229205 0.7749631398710269
13736 -3.703510232140677 2.6136584281977204 2.246525468320428
13738 0.30541513392777586 1.1389875479852878 -2.322530984422304
13740 0.17177490001754678 0.12366318766041208 -1.2012001863029007
13857 -0.06264228358650091 1.9172174679575273 -0.11991228342048088
13858 -0.8158217837274941 -0.2605520613948951 2.9841066586012683
13860 1.2439655189867893 -1.5761704147843518 0.19750184410124164
13861 -1.3708124039477843 -1.514154821662876 -1.5346029541369821
13862 0.7403801143729128 1.94232556917883 -3.031053787353339
13865 2.6301904077866545 3.489120268449144 -2.6727388302508484
13618 2.057982932588418 -1.1155422084321047 3.583133529308418
13621 3.589873915394905 3.5274607334175796 -0.4745230948328871
13622 -1.8063092019069356 1.8807046462514774 -0.5851806318065585
13745 0.3684891498623291 2.616368797398855 -1.473097605150999
13742 -2.377246548315449 -0.11892035460580866 3.7560912048273765
13866 2.583482801623808 1.7580692794616286 -0.5492647095336881
13746 2.1514726467216425 1.0945880847488472 -1.4164403368919602
13869 1.2233796564070218 -0.9995624711575763 -3.208539177033742
13870 -0.946956144996946 3.197377958853187 -0.1927777255539421
13978 0.2699473919023282 -2.014554418317348 -1.2927602681536108
13979 4.06611494937581 -1.9643476749308226 -0.7745666847817425
13981 1.754743904443658 -0.8836274652587739 2.5710182566353086
13982 3.8908719931458964 1.8921426813375384 -1.6507783808632188
13985 -2.8613016510033713 -2.744683508591434 2.2180511613362093
13986 4.213617564324733 -1.5117454887279667 3.5866600498168952
13989 -1.0481620391702946 -3.4723418627294063 -1.1358481191406733
14102 -0.9692682372841083 -1.9030442797630096 -1.7266577021490916
14103 3.0136863065177337 -2.7474857193883486 -1.8694030371645185
14226 -1.020043232185472 2.0049816215906975 -1.4897150570476638
14105 2.3737481769652233 -1.0979698034540952 -1.603150923427269
14106 -0.9278056839875529 -0.24618159983947718 -0.6334424093409032
14109 -1.880183825911528 -0.13997323778958354 2.101423183035936
14110 -2.3711424493369138 -1.6294753331377498 -1.8098318905540953
14112 0.6039542176133453 0.40759624159227686 -0.620058953066652
14113 -0.9256305162739632 -3.1833170804740467 -1.7382055931778708
14229 -1.2303152784541587 1.227854129450964 1.2237058534470722
14230 -1.3187253304293562 1.4125186786850519 4.567961301959931
14232 -0.6029026127603226 -4.563490937380747 1.6558282850880395
14233 2.47825726642169 1.8604575350616306 -0.3042484675885915
14234 -6.361629007343879 -5.2973106296134675 1.8394999355562602
14237 4.314615639240884 5.551221328320175 1.557968571303269
13990 0.6072745665618976 -2.4801765863278153 -0.6112450878525068
13991 -0.11848166903530125 4.687659922877291 0.47235124300371245
13993 0.14833648790852894 -2.651311755097755 2.462641497431236
13994 -0.5916691319270235 0.0534448644036812 -0.34442846874238503
14114 1.3642859486982333 2.1365087815516826 -0.18185274618963418
14238 4.033335493330187 -1.0575307629336854 1.0614431289415063
14117 -0.4016077302837782 2.376796253618899 1.8866311124098565
14118 -0.37907031279986464 0.5532531620632395 -1.6445734799405256
14241 -0.06632423413384217 1.2372808605570371 2.844477455129926
14242 -0.06213013447482748 -2.244736550917908 -2.04528820456616
14243 -1.7044414976975366 0.194357655393275 2.183940438613892
14350 2.551470977973879 -0.5642894324263713 3.381313022826914
14353 -2.573293952962392 0.09549669851645007 -1.7428756576305537
14354 0.5346900144655484 0.7379936865537703 1.4662794067939582
14355 -0.17233284101622018 -0.5967855389814801 -1.8687764668001086
14356 -0.8285651684087235 1.745961307519724 -3.0211370736157113
14357 -3.953075587612294 2.577590015746153 2.5996477247766303
14358 -1.6247839505751722 1.3812986459578378 -0.94157207407296
14360 0.7870318257381365 -2.3415966478572865 0.8022614446037177
14361 -1.0439554661231445 -2.1811020936429313 -0.3560673688129005
14475 -0.20153635354055438 -1.5704727315029903 -0.6226330743330925
14477 1.497110475192875 -3.4506820710942896 -0.414642397811831
14479 -0.511010377662889 0.12184608208683821 0.3928530765568033
14481 1.217173216758121 0.4228728973859818 -3.216743117167321
14485 0.0928435900923985 -2.0797490427246816 1.1426181232078862
14362 0.3891076860927973 -3.23438332951966 -2.332661905094329
14365 2.0051621384186995 1.5033953791492172 -1.9490067809026892
14366 0.05666555402938401 -1.6833418068254244 1.711647469826929
14489 3.070071639577368 2.2610433128568492 2.400450572332002
17330 -0.5888663587401991 4.842668100359024 -0.28435122603271873
17334 -0.9328655608185926 0.45041241124956743 0.09084152214840197
17336 0.46760672719532836 0.4285452626535319 0.1250225745264951
17340 -4.844974011816571 -1.0778187236570345 0.10223182485477811
21174 2.782416946297326 -0.1296672003790145 4.4950261468498
21180 -3.0856929480874 -0.739925326110457 -0.9996377741846059
21188 -2.8835677680417207 2.316344818147927 -0.6351651787975341
17450 3.172712416965733 -0.15331485104076825 4.3023033017086645
13611 -2.6940614607684865 2.641612315861761 2.790675096795833
13612 -1.4821458438741406 -0.17979704743924216 -0.6126073127551074
13616 0.5611026062690326 -1.0936583705578005 2.454202974408589
13735 0.18085191960143276 -3.7503500845694537 1.2521976725926347
17453 -0.23087207405707683 -0.9595649454215045 -2.4851814681139683
17454 -0.6157464408542355 2.02428546222152 -3.0722547307466073
17457 -0.21159665034156408 -4.359703678000673 -0.20508326753098188
17458 1.4459448197144895 1.4069389232993457 -1.2276593756368201
17461 -1.4403219882209473 -3.3185777483426064 -3.0282105404905453
17577 -2.5103139410451885 1.7779121793033157 2.1936286472981905
17581 -1.9373793761745675 -1.8617537318534878 -1.2464647637663424
17585 0.3643160364732219 0.8588468329787086 2.9320395856396915
13855 1.0250396154183439 1.4967481667737734 0.5547433524969465
17574 0.7888182289499677 0.38523670152050793 -0.8787699555962694
17698 -0.5309499403725724 -0.8703231998594423 1.252535670811623
13744 1.9196098821600482 -2.3581406771606352 -5.15904295101863
13859 1.486436488311709 1.1938382877867888 -2.059982959814309
13863 0.35904278887564284 -1.069368360419479 1.8555866155811187
13864 -3.331547704247344 3.941292088174916 0.9882178413703778
13868 -1.3506425096515633 3.5263362957738478 -1.3467752913017164
17578 -0.22926497273255142 0.04338884277233864 -0.034563294207686376
17582 -1.0847976231479224 1.4351692729470698 0.8081647536395384
17701 -0.31975935620220597 -3.454638839289617 -1.5602885411131704
17702 1.0569449786182066 -0.07688327576300694 2.3629351008446142
17705 -0.11334955284609485 -2.9865593188460693 -0.9052400530409217
17706 -0.6252243986024744 -0.517123539874857 -3.418486467765045
17709 2.6631777323056562 4.1023334528416475 -1.4364481920050933
17451 1.1374390347361474 -2.337322640588693 1.2500204829766997
17575 0.01774268927922105 1.9415287874646592 3.8213525812695996
21294 1.1631206900558992 1.561245380790787 -0.27745288432835225
21295 1.8817465617460327 -3.071574075827321 -1.7027987993668672
21419 0.4236772461328809 0.9188436538836607 -2.839064013517141
17455 -2.561230326176105 0.03848223823185673 0.6689709319056312
17456 0.16624735821653105 0.592471505895292 -2.302933095185996
17459 -0.7141814020856625 -0.7724656957979127 1.9535930003752664
17460 -0.1334967292646683 -1.3907688709259454 -0.46555897432687027
17464 -0.40561093515574004 -0.3669504440044591 -0.1390778449508262
17579 -2.6740247490278657 -1.1502757306386233 -2.5256363070634977
17583 -0.05354314301774296 -3.9490341667768445 -1.3705367750832396
21297 -2.5012281094346416 -0.891902756448466 -2.946613271024442
21298 -2.692153310741984 4.38531274065814 0.4092369292690217
21299 -0.05763413507140005 0.9193791946161428 -1.20870420987736
21300 -1.3642326107650962 -1.9083959595470694 -1.0805762652217148
21301 -0.15697760381532228 0.008262341613388511 1.0828014076230934
21302 1.825872960137897 0.34956953546192354 0.50897303537799
21303 -6.057437304227541 -1.9656577542076215 -1.3652929503811846
21304 0.5957000849689389 -1.8201239586125153 -0.16875117143895765
21305 -1.0663226213396957 2.6243059788909995 0.0566407521106852
21308 0.41339354899679337 0.6299128102784596 -0.23567330702024142
21421 2.401245907577157 7.0159068494258054 1.0267276419140967
21423 -4.083008634164371 1.5338703150685309 5.520756154315826
21425 0.020195044501712382 -0.1346488093285134 -2.8056679421076933
21427 1.3028247165981783 0.7050454149353093 -0.7063590123742989
21429 -0.17894455614856383 2.4200764089727915 0.31094621111284604
17699 -1.0982353851668532 -2.613406583523071 4.540970569289501
21418 -0.5950690306485232 1.0303186540239295 1.1482448598757984
21542 0.21375405567161432 -4.136828784585851 1.5760372271382619
21543 0.5674923331214494 -0.5870236320437364 3.234958530135748
17580 -2.3749614635130922 3.5206381301476166 -4.9296432198438795
17584 1.0716880685220336 0.6610174207974506 -1.2352758375200354
17588 1.7993894160100594 0.7490236039167049 3.5630498518903346
17703 -2.648668230768148 -2.9346590423366536 2.367524412505049
17704 -0.519169003550428 -0.5080731336035106 -1.3686501833225353
17707 0.10223870336507378 -1.631269183317627 0.6294087113083238
17708 -1.2695221859109012 -2.556139733064288 -0.26247018177561193
17712 2.6174760029467414 -0.9873166964416675 0.8129513734601373
21422 -1.6004507842983393 -1.0903577984549127 1.12212582182828
21424 -0.11951684710125894 3.2817887829393912 0.15867315108806512
21426 -1.3777246910536123 -2.139524718025788 -2.2558082045309478
21428 3.5947471295434026 -2.0344680844947836 -0.31215496160828315
21432 2.355445323256069 -1.9191927358080598 -1.457876432244908
21545 -2.243944127839349 -2.2953542475021838 -0.8062933972135384
21546 -0.9371955611617075 1.2025285165342199 -1.1781579414750885
21547 -1.4171176700637107 -3.1919929503830886 -1.6881039604657213
21548 -1.1989214102400723 -1.4774990732686182 1.3993175797007114
21549 0.9148897767143819 -2.287729537227922 1.4914365462916161
21550 -0.7466531772078849 0.6747802089632993 -2.291736158405995
21551 3.703216251334256 0.08146358180244154 -3.3244597194921317
21552 -4.257270568363575 0.20781812396009433 -0.30888617506599275
21553 2.191636292728203 4.2270875061475355 -2.52256015522597
21556 1.1241574699006371 -2.062432251560946 0.9190814888231397
13619 -1.8669668251729012 0.9726201887256096 -1.909503072886421
13743 1.5490527587476561 1.0668441090398906 -1.8704712297871489
17462 2.5663996410103636 -0.4863803998767571 -3.1709985202249213
13623 -1.514722597365225 -1.459812215336629 0.032624191577689116
13624 -1.0900483268855083 -3.9168061385192607 0.9098696291805809
13747 0.761509401040552 -0.8580142573228399 2.352588464862008
17465 -2.0335710914978393 -0.7551079111972645 2.025801029746628
17466 -0.6949535441934134 -0.9793641761001276 -0.9275623945537108
17589 1.832351437924695 1.3880033855937293 -3.0107297566979554
13867 -0.546972050400233 -0.0697925556035037 -1.5609402876883678
17586 1.136045153246583 0.945525280612891 2.334117160108599
17710 -1.2023554543831059 -0.6861078733358184 -1.228335035614681
13748 -0.07282178313109719 -0.14122038646220494 -2.3515367869901733
13871 -1.6481634200114685 -1.0368624005090423 4.63669518187615
13872 1.9905715395247703 1.1811230709951528 -0.3942982172627313
17590 -1.7587679542150725 -4.736097027749493 -2.169972221752714
17713 1.3501240765894764 -0.9996563191995868 -2.889297732849482
17714 -0.5527478153687362 -1.9626695930424911 0.09852053981482158
17463 3.462751656693115 3.081341205241839 0.5023550683728122
17587 -0.6230707647573636 -3.2447363157150027 2.463530442211401
21306 3.0845591791313094 -0.25930804204797275 -3.4762872750208267
21307 2.680286298281926 -0.09615012858079246 0.45997862632372677
21431 0.49002646135208844 -2.4076140497120155 0.6714222962618906
17467 0.35495258829658216 1.561462998460195 -1.386824001269311
17468 -0.22485786008122344 -0.2067542144601891 -2.7559344070818597
17591 -2.345791587788764 -1.3929589397424955 0.28662806636442145
21309 -0.12196322653877512 1.693575192475545 2.2052113230422843
21310 4.272658894794039 0.45884855819574505 0.5276807834422633
21311 1.853365861667228 1.734577084284412 -1.8552391694335406
21312 1.782675026299072 1.8491135363622362 -0.6569275230812912
21433 2.4584571285193753 -2.912992024409017 -3.0878924773101795
21435 1.0950845931659718 -0.5416110440555255 -2.282191547203586
17711 2.0444752247277678 -1.7122854820022568 1.5227044542473018
21430 0.02421614838621571 -0.38892905375945186 -3.9261099133231134
21554 -2.3298818533091814 -0.1697571435250162 -0.7901141183666405
21555 -2.172104992207208 -0.7385282568492614 0.9570504700971022
17592 -1.6997729581315386 3.0438712469310953 -0.22792046250861475
17715 0.13604241600213937 2.7415207603533984 1.8715029983079217
17716 1.1974021543195899 3.2745785493165167 0.07529209348466129
21434 1.325192050592798 0.7477862949465752 -2.1487631527270796
21436 0.2271156123006098 -1.8321673497685849 -3.485187382306588
21557 -0.7716859522099833 -2.7927840470681824 -0.20949393709383057
21558 1.9305969316662517 0.026297019050493475 2.3727976995496696
21559 1.5807417256873888 -1.71827539437809 3.3259743627842053
21560 1.6500688142706348 3.142538492220784 0.8525605236905827
17822 -3.3029614482643863 0.9714809483705003 0.46893850118211833
13983 -0.2249405448222905 -5.013322081593812 0.004412409744370546
13984 0.46220389066232864 -0.825532402044084 4.676119906073368
13987 -1.5563765728817829 -0.6984672247261977 -1.860125112960366
13988 1.6579953870752604 0.2872980790173798 -5.343759303360749
13992 4.455470550466716 2.3977869905013036 -2.355689197051989
17825 0.5544786478935765 1.7133611006850973 -1.0657331094240003
17826 0.38243642097136743 0.7245187372287385 -1.5230660810800412
17829 0.8344419865690212 0.9285754157934164 0.5748747238202637
17830 1.4144622041431312 0.6588081220292876 0.10772534806023239
17833 1.3419571181091032 2.8606661752168123 1.7049858231306958
14227 1.3664405903504648 2.8109195438283603 2.6873721754471283
17946 -0.1770417342145241 -1.5553380237197834 3.6342073672635538
18070 -1.3479541012066372 2.1892392983073248 2.987980808533941
14107 -0.6681523670875013 -2.2041183496800913 -0.7189526039872474
14108 -3.5572197179394807 1.1815431472775746 -2.1937191007480843
14111 2.537391534157756 3.251947777603783 -0.819866933776328
14116 -2.2922457193351793 -2.990460265606974 -0.49512632909073373
14231 3.246788134458306 -4.342776996750282 1.5637296194753323
14235 1.3694652186813243 1.4712636518210624 2.3374506891188997
14236 -2.6371321461676875 -1.396193720644705 -1.0374756117922632
14240 -0.8657589219840786 3.2862495129454175 -1.660342374893886
17949 2.692744177902635 0.557550852426522 -2.2762302359722666
17950 -2.6347200928989976 0.6583048755191737 0.28529935380829635
17953 2.502983485537475 0.6318674504137576 -1.8755136599902191
17954 4.332743780852404 2.9457790561537394 -0.3042755788874526
17957 1.8404470139642264 -1.8572772579101289 1.0389831915878518
18073 -2.593483290943704 0.8813381442574947 2.5402556560185827
18074 -2.6109130341977598 -1.6561390126927908 0.7865163131108555
18077 -0.6291962553294275 -2.2410864416760408 -2.1618091344771875
18078 1.793557225965499 4.558842689088662 -0.3366695038521857
18081 -1.7902151608268637 2.9518173221237567 0.8085244565783544
17823 4.0223955382086585 2.5752669216661968 -4.363520235459031
21666 -1.197080562656868 -2.915677360253985 1.23637963653189
21667 -1.3876429870490254 -2.015751455908427 -1.6854915391358378
17827 0.6363931682041497 -1.1965144129212795 -0.017037576305951332
17828 0.31156141236088214 1.2640413104944366 1.667697564854854
17831 0.5283326886960762 -2.7345896897653343 2.6198377927133385
17832 -0.05384633354131433 1.3705583393416765 3.309076888169926
17836 2.660672635688611 -1.5930846887436076 1.2918333457879536
21669 -0.9498877003961206 1.4992598767940422 -4.856362996156022
21670 0.2781851277560497 1.3177408321631385 -0.6933253390710797
21671 -1.386739156177169 0.0594244440893833 0.37804739029502354
21672 -2.2738346429211376 -5.559889785884722 -0.13922470979833385
21673 0.4125042660189773 0.4329383162902261 0.03034729022773878
21674 -1.0696274093055222 0.01204741984252428 -0.11459085854617024
21675 3.651251969100168 -1.6110900615384407 0.7894729859663252
21676 0.5008445616289062 -0.7236536863273324 0.2489851131756052
